Actual,Predicted
80.94,76.6614
47.74,57.7565
82.35,71.4384
48.89,56.6148
49.05,69.9789
82.71,76.2247
68.64,68.1542
80.49,77.2393
86.43,79.4071
87.67,81.432
74.45,72.3444
47.24,55.3394
49.93,57.2465
88.2,69.1682
66.33,68.6589
59.63,62.2165
65.24,66.5603
62.08,60.4118
99.98,89.6558
70.84,66.8228
73.35,73.0717
53.57,59.5091
96.25,89.0662
87.17,79.3942
69.97,67.9526
82.5,69.2597
85.07,78.9153
57.96,65.2368
78.07,76.2144
67.29,70.1325
93.7,81.1147
49.16,54.7154
51.53,56.3604
58.58,62.9679
87.6,78.3055
62.83,72.8396
74.55,73.9721
89.36,63.7211
84.19,78.6067
47.99,57.4065
81.32,75.2044
64.56,68.4368
98.79,74.2361
65,66.6431
62.71,68.9388
95.82,87.8284
57.12,62.3882
51.23,72.6509
71.28,69.8513
91.44,85.3844
88.65,81.2665
44.38,51.6593
55.32,60.6013
94.52,81.787
83.84,79.6857
56.3,64.6419
41.67,67.2542
60.36,71.9608
71.03,73.4539
52.49,59.387
57.93,63.0874
74.82,71.2053
56.29,58.3199
41.69,50.3445
50.99,58.8154
64.49,68.1941
79.27,76.229
71.72,68.3409
89.64,67.9742
58.83,64.6138
77.66,75.3744
62.84,66.655
50.58,55.3642
72.64,72.0486
89.54,82.3702
67.42,68.8506
88.88,80.3982
74.52,72.8285
52.51,59.6267
52.96,70.2607
88.61,65.8209
56.97,61.2759
84.75,79.7186
55.72,61.1707
81.95,66.3831
60.71,64.7807
59.2,65.3504
51,57.5639
80.17,77.0533
95.44,85.5495
67.31,69.7516
94.99,85.2075
60.23,66.547
93.97,83.6463
61.51,61.9394
94.27,84.0357
54.61,60.2977
59.49,68.1297
61.18,65.5704
94.76,73.5286
99.94,87.9558
86.44,80.6894
69.06,68.8787
63.36,66.0728
76.4,73.72
68.85,70.9433
96.66,86.2774
82.73,80.1724
64.59,70.0027
40.61,52.0392
57.12,62.338
51.35,55.9749
50.02,54.8799
83.71,79.9756
54.37,61.2186
68.48,69.0691
74.81,73.9543
83.23,69.0599
59.86,66.9783
89.49,83.4123
59.39,69.3255
47.36,57.2713
72.74,71.8736
53.58,55.7448
89.28,81.741
42.57,50.6609
71.26,69.9507
75.34,75.4027
55.56,59.2668
69.94,67.0792
71.49,70.9471
44.17,55.1261
78.15,76.6613
52.62,57.4532
87.12,83.4393
46.65,55.9963
90.43,80.7674
44.04,53.5338
91.56,81.0113
56.45,62.6024
53.32,58.4799
62.35,67.6909
63.22,63.1717
64.36,65.1573
53.94,61.0818
41.83,52.0946
90.86,82.1804
59.58,61.2653
80.87,75.7509
73.9,72.3437
63.83,66.4337
79.92,78.7466
65.57,66.1218
56.99,61.8494
70.6,70.7187
68.64,69.552
50.94,59.6813
76.82,72.3587
41.37,55.0998
87.04,79.031
47.76,55.7546
97.78,88.8175
67,71.6142
83.71,79.6545
69.14,71.7619
83.52,76.3787
69.97,69.4071
88.17,71.3297
56.73,57.8436
90.03,82.1326
48.87,55.7719
90.48,79.4554
48.54,67.2057
96.95,72.4298
54.1,57.7368
80.18,75.2053
54.02,57.2055
51.26,60.9534
93.97,71.9423
94.18,82.4059
47.66,53.0706
52.26,58.7868
76.71,70.4736
70.83,68.8496
99.52,88.829
45.31,70.6696
71.15,74.8491
57.74,60.1586
72.39,71.0961
74.43,72.0284
74.65,71.9508
91.13,66.8578
70.98,71.7506
87.37,80.1325
40.65,49.7507
49.29,71.4298
70.69,70.5073
71.16,69.0892
75.88,72.0286
43.72,58.0373
63.92,63.2209
76.27,74.6724
75.31,72.6691
77.84,74.4634
49.53,74.2796
57.14,59.9515
67.66,67.8348
45.64,54.7879
98.49,89.7623
86.38,65.7283
91.92,84.4778
44.45,53.5637
60.13,68.7373
51.39,58.5047
77.8,77.7086
50.07,56.5717
99.36,91.1049
67.16,68.3074
60.13,75.7862
67.3,68.1056
49.99,56.6199
59.6,73.1151
60.97,64.3056
68.46,69.3825
90.67,71.1917
54.53,70.0886
51.71,58.1937
53.03,56.4318
69.53,72.3629
97.46,73.5457
59.35,65.1043
75.81,76.8629
84,81.0739
73.12,73.0348
55.22,59.6924
62.97,65.1324
60.26,68.4559
81.06,76.4715
89.85,83.5397
59.95,63.5653
54.02,60.0367
93.44,69.3129
87.04,77.6313
75.7,65.6069
62.72,65.6024
84.99,79.7043
65.69,67.362
71.03,70.0185
54.91,66.2468
76.39,73.2137
98.43,85.4395
99.28,62.6371
90.13,82.0363
70.08,70.5962
51.2,57.935
75.29,69.4127
81.69,77.9427
58.31,71.9688
41.28,67.9716
76.61,76.2145
65.39,65.6517
95.19,85.9104
63.92,64.7874
40.98,50.0341
71.96,68.6397
90,71.1468
51.51,56.607
97.2,86.1112
76.12,64.6833
97.26,85.6318
53.83,68.7611
40.36,79.1842
58.53,63.0737
98.86,63.39
66.71,64.4869
97.54,90.487
52.78,58.8241
81.36,82.6127
40.28,47.6192
92.84,86.7011
73.36,71.0066
48.7,57.0314
58.85,75.8861
54.07,57.5017
90.04,69.939
46.69,73.6176
81.6,74.5241
67.36,67.848
57.83,66.5119
49,56.9111
89.56,83.3444
60.87,75.6175
78.67,67.4968
85.1,81.2777
63.36,66.9915
82.98,74.6112
55.42,61.6542
46.2,55.0677
76.01,70.7877
63.02,63.6632
89.97,82.8349
95.29,71.9793
83.75,72.1814
49.53,75.8578
75.19,73.8173
67.46,68.6525
41.83,52.4185
76.39,72.8909
59.86,63.0864
65.08,64.5326
45.2,53.0457
93.91,86.5503
65.56,66.5357
98.32,87.3562
70.51,69.7609
83.8,78.6746
81.9,76.1499
85.65,70.483
67.89,69.2103
76.52,68.1004
44.23,51.587
43.9,54.0559
97.92,89.1356
57.67,60.1953
86.06,81.9032
95.14,89.1804
57.08,61.5992
46.74,71.8325
75.39,75.0832
46.16,53.3804
71.39,71.1686
80.5,69.1166
95.07,81.2169
52.16,70.4226
45.44,52.0813
97.04,89.1755
69.92,69.094
57.49,62.7098
82.61,79.0763
46.95,54.3187
45.1,52.4986
71.63,71.497
59.61,72.2206
85.51,75.7352
43.46,53.2352
73.76,66.7726
69.87,69.174
69.01,68.3528
62.08,65.7626
56.29,61.9412
59.06,63.2878
50.04,59.2285
88.53,82.2925
89.39,69.7456
73.04,72.5822
50.63,56.7588
74.44,72.5967
73.48,71.4572
69.91,71.7085
76.13,75.8278
41.93,69.5304
41.97,66.4361
83.3,72.4364
51.59,58.0729
79.13,75.9629
98.91,90.0806
90.12,80.4041
64.79,65.7936
47.04,55.7404
63.18,63.5455
84.03,80.1205
89.23,82.4356
76.7,64.2784
42.44,50.9689
53.95,60.6432
89.08,67.7474
74.49,73.2531
67.98,65.9433
78.66,73.6854
82.12,77.3027
59.8,62.8765
50.48,57.9503
44.66,54.3214
91.91,83.167
79.34,76.3781
45.64,52.16
97.7,87.1995
74.43,71.042
41.91,69.3324
56.57,72.0609
54.18,58.6494
49.6,70.2667
71.87,68.9949
65.41,67.7973
78.18,72.7618
76.25,75.3439
66,68.9557
62.97,64.2122
48.05,52.9145
90.22,75.4971
62.94,64.4625
90.33,80.7601
84.71,82.2602
71.85,71.6013
95.09,87.6585
46.07,57.1091
90.98,82.5512
58.53,62.1656
64.33,65.2513
44.99,68.5129
53.07,57.2011
85.8,81.8437
70.05,67.4788
70.99,71.4656
50.45,56.0447
64.94,74.7592
78.6,76.1153
79.73,76.5475
49.26,55.4451
69.98,67.8605
58.79,62.2491
52.74,54.7933
47.55,56.432
62.65,64.4972
99.58,89.205
89.75,81.1992
41.34,51.5309
90.01,66.4312
43.34,56.5526
52.34,67.5766
72.67,73.2362
50.7,63.5957
86.63,69.7552
88.97,83.9075
83.73,78.1644
61.32,64.4639
80.01,75.6905
45.63,53.7009
65.83,64.4447
88.42,82.7561
68.43,63.7516
83.02,76.5973
61.72,64.4327
61.19,64.7105
85.42,80.7041
86.8,80.054
40.86,65.5088
73.78,70.6736
77.25,71.6297
93.62,83.8037
77.63,69.7712
49.77,58.759
47.03,56.0528
73.53,64.823
64.35,63.7851
67.21,71.0442
53,57.3927
87.48,80.5365
59.99,71.9188
56.77,60.0807
59.96,70.4665
73.42,69.2197
42.78,52.7021
94.86,75.9533
45.92,53.9876
76.91,74.4334
92.31,85.7246
88.04,65.5368
90.86,84.8926
77.18,74.8621
70.09,68.8377
62.44,70.6334
53.43,59.6321
73.44,71.3488
93.37,82.7331
95.18,69.1868
61.42,63.3687
80.23,66.801
48.62,53.9783
98.72,90.4775
68.06,67.8953
65.5,73.0714
61.6,64.7729
84.72,78.1565
94.31,83.9882
63.73,66.0483
73.85,70.9405
83.07,75.912
41.39,53.8921
90.46,83.0505
84.78,67.6962
56.8,60.6348
67.04,66.2797
62.95,63.1151
54.05,59.5344
74.66,75.4309
61.66,64.0473
79.78,74.7458
73.87,66.065
85.98,79.916
49.95,57.3213
57.5,61.6497
88.57,67.2156
42.12,51.4243
78.35,74.8401
89.64,83.4239
94.94,82.834
54.1,59.5143
79.68,73.2328
74.4,72.8005
60.11,62.1796
63.89,66.7149
57.47,66.5298
79.08,76.1897
66.45,67.4217
45.14,56.407
56.09,61.3472
86.43,79.9299
99.09,88.4255
75.91,69.8009
83.34,78.4442
66.64,68.1497
92.6,84.7262
87.16,73.2238
40.83,51.4016
56.49,61.9143
84.96,80.9044
78.42,77.8276
40.19,48.9845
72.93,73.1426
64.06,63.4588
58.19,64.5761
78.72,76.4941
97.92,87.3444
83.03,74.6141
41.95,52.5954
67.7,69.5269
86.29,80.8228
61.23,62.7615
49.16,57.0387
65.18,65.3801
40.49,48.8547
65.41,64.8839
71.17,70.8799
49.71,72.3012
46.52,55.9119
57.38,67.6627
58.42,60.0207
45.85,56.8863
93.81,83.9812
81.86,67.0642
67.84,68.3553
85.39,77.9648
43.23,73.4761
83.23,78.3404
82.24,73.573
82.01,77.894
60.94,65.0781
58.74,66.4795
85.84,80.2994
77.97,75.0982
44.69,51.3022
44.18,55.276
94.37,72.7013
68.06,68.5604
86.6,78.7542
88.94,81.6484
41.16,53.6283
75.27,71.8397
55.03,60.8034
88.79,83.4183
52.06,59.3543
51.27,57.6054
81.21,78.5513
69.46,68.9194
79.64,77.5766
61.9,62.6695
41.68,50.581
98.44,74.2306
44.41,54.1302
66.95,66.8953
78.1,70.1285
51.44,70.5761
72.02,71.5089
52.5,60.6872
48.47,54.6096
85.54,62.944
59.36,67.6131
54.64,60.5873
84.16,78.7268
60.75,70.6218
83.6,63.1272
52.7,58.5947
68.13,67.8687
79.21,77.2455
51.95,74.6552
64.61,66.7091
86.8,80.2922
98.46,88.6774
52.41,57.7991
42.37,71.215
81,79.0973
92.55,80.2419
87.91,84.7086
50.92,58.2355
73.92,73.2407
58.63,63.2811
67.4,68.8945
63.59,66.642
69.27,69.916
60.97,62.6631
96.22,88.5584
73.75,69.7563
90.57,82.7466
85.64,68.0089
79.67,75.697
69.81,66.5838
76.81,75.5871
61.36,64.6645
66.68,64.4141
60.04,75.8
48.54,56.3642
49.56,56.1873
67.88,67.7768
96.26,85.8888
65.55,66.5045
95.92,86.1472
49.69,56.6056
49.41,55.3608
96.96,85.3661
70.58,71.0735
91.84,86.0853
70.6,70.0945
85.52,67.5189
65.53,66.1698
44.41,51.5951
77.44,76.0105
48.9,55.1321
57.58,61.3555
84.61,79.8042
47.45,56.6005
81.95,77.9721
90.58,84.4013
41.19,57.6885
54.02,60.6708
96.71,87.559
53.08,60.4648
52.85,57.5248
91.12,67.9611
90.81,78.7464
79.67,78.0943
89.57,79.3528
52.5,56.8052
63.27,65.6122
78.45,72.5468
90.34,85.4954
68.44,72.7919
98.8,89.3143
71.34,70.294
78.59,68.2135
65.12,66.5309
41.15,50.7858
69.8,67.3221
95.68,85.5932
45.26,52.8972
67.56,70.5088
96.85,88.7693
82.08,76.7198
75.36,74.4878
56.84,66.7017
87.17,80.9112
80.07,71.9694
61.46,65.3848
88.11,82.7329
52.67,67.4562
44.55,51.717
76.28,71.034
48.08,56.7106
47.19,73.6159
68.28,72.8093
80.11,76.0625
78.48,74.4456
48.67,59.0398
78.01,75.6474
64.29,64.3519
88.09,78.0914
59.95,65.3374
92.41,82.9142
52.73,59.5704
57.64,71.8168
81.01,78.2044
88.02,82.0171
47.55,71.6982
72.46,69.2014
81.34,76.291
40.02,52.1751
43.58,54.9657
65.95,66.3275
99.64,87.4729
65.01,65.4045
58.36,63.3735
80.55,71.7034
48.11,57.0978
43.37,51.7942
68.5,69.4241
45.47,65.9941
64.67,64.5006
61.07,62.9081
72.25,75.3415
75.25,72.0483
74.44,70.1708
71.05,71.5766
68.76,67.7958
70.05,70.4712
84.64,70.0585
75.63,73.5058
44.71,53.1944
58.97,62.5744
62.41,73.3687
94.46,71.4984
42.09,52.6727
96.96,87.8212
97.89,85.7188
41.66,53.862
82.08,79.5798
92.12,74.8145
46.05,53.5367
54.33,61.0507
41.44,67.9103
88.04,82.4222
69.59,63.9713
87.27,81.2053
65.75,66.0504
40.69,52.4945
47.48,56.6941
85.88,77.9563
55.46,59.8103
56.02,59.6235
91.78,86.1117
76.61,73.8006
89.02,72.4256
79.21,73.2276
